w_date,score,review,user
2018-02-23,10,ÀÌ ¿µÈ­¶§¹®¿¡ 2010³â´ë ½´ÆÛÈ÷¾î·Î ¹«ºñ°¡ À¯ÇàÀÌ µÈ°Å°í ³Êµµ³ªµµ °¢ÀÚ¸¸ÀÇ ¼¼°è°ü(½Ã³×¸¶Æ½ À¯´Ï¹ö½º)±¸ÃàÀ» ÇÏ°ÔµÊ. ´Üµ¶ ÁÖ¿¬ È÷¾î·Î ¿µÈ­¿¡¼­ º¸´ø °¢ÀÚÀÇ Ä³¸¯ÅÍµéÀÌ ÇÑ ÀÚ¸®¿¡ ¸ð¿´´Ù´Â°Ô Á¤¸» ¼Ò¸§ÀÌ µ¸À»Á¤µµ·Î ±â³äºñÀûÀÎ ¿µÈ­.  ,¸®Áî(duwn****)
2018-02-16,8,¿©·¯ È÷¾î·ÎµéÀÌ ¸¸³­°Í ¸¸À¸·Îµµ ÀÇ¹ÌÀÖ´Â ÀÛÇ°  ,³Ø¼Å½ºÀÌ±Û(alsw****)
2018-01-30,10,¸»ÀÌ ÇÊ¿ä¾øÀ½ ÀÌ°Ç ¤·¤¸?  ,knni****
2018-01-19,10,Avengers assemble!!  ,»þÇÁÅ¬·Î(ldw5****)
2017-11-13,7,Ä¸Æ¾¾Æ¸Þ¸®Ä« ÀÇ»ó¸¸ ±¦Âú¾Ò´Ù¸é ¿Ïº®ÇßÀ» ¿µÈ­  ,´ë³ª¹«¼Ò±Ý(akde****)
2017-10-04,10,¸¶ºíÀÇ ¸ðµç ±â¿îÀÌ ¸ð¿´´Ù  ,wehrmacht(woon****)
2016-10-20,10,ÀÌ°Ô °¡´ÉÇÏ´Ù°í????  ,È÷µå¶ó ¸®½ºÅ©(zamd****)
2019-05-03,8,¿£µå°ÔÀÓÀ» º¸°í ´Ù½Ã º» ¾î¼Àºí. »õ»ï½º·´Áö¸¸ ¾Ë°í ´Ù½Ã º¸´Ï ÀÌÈÄ ¿µÈ­¿¡ ´ëÇÑ ÈùÆ®¸¦ ¸»ÇØÁÖ°í ÀÖ¾ú´Ù.  ,½´ÆÛµÅÁö(jyc1****)
2018-04-15,10,¸¸È­¸¦ ¿µÈ­·Î º» ¼ø°£ ¼Õ¿¡ ¶¡ÀÌ³²..¤Ð¤Ð  ,¾ÆÆ®ÇÏ¶û(cjdg****)
2018-01-16,10,¸¶ºíÀÌ µåµð¾î ²ÞÀ» ÀÌ·é °Å °°¾Æ ³»°¡ ¿ÀÈ÷·Á ±â»Û ¸¶À½ÀÌ µé¾ú´Ù. ÀÌ·± ¿µÈ­¸¦ ¸¸µé ¼ö ÀÖ´Ù´Â °ÍÀº ±×¾ß¸»·Î ´ë¹ÚÀÌ´Ù.  ,dlax****
2016-08-15,10,¸¶ºí ÃÖ°í!! ¿ª½Ã ¾îº¥Á®½º  ,river 13914(kmin****)
2016-07-24,10,ÀÌ°Ç °Á Â¯ÀÌ´Ù.¾öÃ»³ª´Ù  ,½ÅÇö³²(hoho****)
2016-07-21,10,±ú¾Ë Àç¹Ì¿ä¼ÒÇÏ°í ¸ÚÀÖ´Â ¾×¼Ç¾ÀÇÏ°í Àß ¾î¿ï¸®´Â ¿µÈ­Áß°£¿¡ Åä´Ï°¡ Áß³â³²¼º 5¸íÁß¿¡1¸íÀº ºÎÀü ÀÌ¶ó°í ¸»ÇÑ°Å »ÕÀ½  ,you830(llss****)
2016-05-11,10,°ú°Å¿¡ ¾ÆÀÌ¾ð¸Ç¸¸ º¸°í”fÀ»¶§ ÀÌÇØµµÀß¾ÈµÇ°í ¿Í´ê´Â°Íµµ¾ø¾î¼­ ±×³ÉÀú³Éº¸°í¸»¾Ñ´Âµ¥..ÀÌ¹ø¿¡ ¸¶ºí½Ã¸®Áî¼ø¼­´ë·Îº¸°í³ª´Ï ÀÌÇØµµÀç¹Ìµµ È®½ÇÈ÷ Àå³­¾Æ´Ï¾ùÀ½. °¢°¢ ¾Ë°íÀÕ¾ù´ø ¿µ¿õµéÀ» ÇÕÃÄ³õÀ¸´Ï Âü ½Å¹ÚÇÏ°í Èï¹Ì·Î¿ö¼­ Àç¹Ìµµ´õÇÞÀ½  ,Sy(sssy****)
2015-04-10,10,Àç¹Õ¾û ¤Ð¤Ð¤Ð¤ÐcgÂ¯Â¯¸Ç  ,ÀÎÇü(cuty****)
2015-01-19,10,¼ÖÁ÷È÷ ÀÌ°Ô  ¿Ö 8Á¡´ëÁö;;  ,»ßµ¹ÀÌ777(alex****)
2014-10-21,10,´×°Õ³ëÀ¯¸®¿ÍÆ°Æ°µ¥½º³× °¡ Á¦ÀÏÀÎ»óÀûÀÌ¾ú½À´Ï´Ù.  ,jby0****
2014-02-01,10,À¯Ä¡ÇÏ°Å³ª ¸»°Å³ª Àç¹Ì¸¸ ÀÖ¾ú´Ù. Å³¸µÅ¸ÀÓ¿ë ¿µÈ­ Áß¿¡¼­µµ ´Ü¿¬ ÃÖ°íÀÎµí.  ,Á¤Åë±¹»ç(zkvl****)
2014-01-31,10,¼ÖÁ÷È÷ ³Ê¹« Àç¹Õ¾ú´Ù... µð¾¾µµ ºÐ¹ßÇØ¼­ Àú½ºÆ¼½º ¸®±× ¿Àºê ¾Æ¸Þ¸®Ä« »¡¸® ¸¸µéÀÚ.  ,zaqz****
2013-09-10,8,¾î¼³ÇÂ ½ºÅä¸®¿Í Àü°³´Â Àç²¸µÎÀÚ~ ¸ðµç¸¶ºí¿µ¿õµéÀÇ ÀÌ¾ß±â°¡ ±Ã±ÝÇØÁö´Â ¿µ¿õs¿µÈ­!! ¼ÓÆíµé µÎ°íµÎ°í ³ª¿À±æ ±â´ëÇØº»´Ù  ,baer****
2019-06-05,10,2019³â¿¡ ¿À½ÅºÐ!!  ,¸Ó·ç(taij****)
2019-05-26,10,ÇæÅ©°¡ ·ÎÅ° ¶Ñ±îÆÓ¶§ °Ì³ª »çÀÌ´Ù ¤»¤»¤»  ,BonaFide(rhee****)
2019-04-30,10,¾îº¥Á®½ºÀÇ Åº»ý°ú ±×½ÃÀÛ  ,°¡·¹½º(leeu****)
2019-03-06,10,Àü¼³ÀÇ ½ÃÀÛ. ÀüºÎ ·¹Àüµå. ±Ùµ¥ ³­ ±×Áß¿¡¼­ ¾ÆÀÌ¾ð¸ÇÀÌ¶û ºí·¢À§µµ¿ì°¡ Á¦ÀÏ ÃÖ°í!! ¿ª´ë±Þ ºí·Ï¹ö½ºÅÍ.  ,½ÅÂ¯¾Æ(hhho****)
2019-02-24,8,10ÀÚ ½È´Ù... Àü¼³ÀÇ ½ÃÀÛ.  ,doll****
2019-02-20,8,½ºÄ«ÀÌÄ³½½ »óÀ§ 0.5ÇÁ·Î ´É·ÂÀÚµéÀÌ ¸ð¿´À»¶§ »ý±â´Â ¾ÈÁÁÀº¿¹.°ú´Ù°æÀï°ú °³¼ºÀÌ ¾ø¾îÁö´Â ºÎÀÛ¿ëÀ» ´À³¥ ¼ö ÀÖ´Ù.°á±¹ ÃÖ°í ´É·ÂÀÚ´Â ·ÎÅ°¿´À½À» ±ú´Ý°Ô µÆ´Ù..  ,·¯ºí¸®Áî ÀÀ¿øÇÕ´Ï´Ù(maum****)
2019-01-09,10,"ÁøÂ¥ 2, 3Æíµµ Àç¹ÌÀÖÁö¸¸ 1ÆíÀÌ ·¹ÀüµåÀÎµí  ",À¯¶ËÀÌ(yutt****)
2018-10-18,7,¾îº¥Á®½º 3 º¸°í ´À³¤°Çµ¥ ÁøÂ¥ ¿¬ÃâÀÌ ±ÞÀÌ ´Ù¸£´Ù´Â°É ¾Ë¾ÒÀ½  ,Ä³¸¯ÅÍ¹ÙÀÌ·¯½º(jbra****)
2018-10-11,10,¸¶ºíÀÇ Á¸ÀçÁ¶Â÷ ¸ô¶ú´ø ³»°¡ ¸¶ºíÀ» ¾Ë°ÔÇØÁØ ¿µÈ­ Áö±ÝºÁµµ Èì ÀâÀ» µ¥°¡ ¾ø´Â ÈÇ¸¢ÇÑ ¸íÀÛ  ,½ºÆÄÀÌ´õ¸Ç(ljs9****)
2018-10-08,10,°³ºÀ³¯ ºÃ¾ú´Âµ¥ ½ºÅä¸® ´Ù ÀØ¾î¹ö·Á¼­ ´Ù½Ãº½.. Ä¸Æ¾¾Æ¸Þ¸®Ä«¿Í ¾ÆÀÌ¾ð¸Ç ºÒÈ­°¡ Ã³À½ºÎÅÍ ÀÖ¾ú±¸³ª.  ,cookie(love****)
2018-09-04,10,³Ê ¶§¹®¿¡ ¸¶ºí ¿µÈ­ ºüµ¹ÀÌ°¡ ‰çÀ¸´Ï±î Ã¥ÀÓÁ®!  ,»èÁ¦´çÇÑ¾ÆµÚ(tkrw****)
2018-08-31,10,Àü¼³ÀÇ ½ÃÀÛ ¾Æ´Ï°Ú³Ä.  ,±èÁÖ¿µ(kjyo****)
2018-08-28,10,±ØÀå¿¡¼­ º»Áö 6³â µÆ´Âµ¥ ÀÌ°Íµµ Ãß¾ïÀÌ µÇ¾î°¡´Â°Ç°¡... ¿ª½Ã ¾îº¥Á®½º´Â Áø¸®´Ù. ¾ÆÀÌ¾ð¸ÇÀº »ç¶ûÀÔ´Ï´Ù.  ,½ÅÀ¯¹Î(mins****)
2018-08-27,9,¿Ö ¼¼°è°üÀ» °øÀ¯ÇÏ´Â ¿µÈ­°¡ À¯ÇàÇÏ´ÂÁö ´Ü¹ø¿¡ ÀÌÇØÇÒ ¼ö ÀÖ°Ú´Ù  ,¿õµ¿(enoq****)
2018-08-05,10,¾îº¥Á®½º1 Ä¸Æ¾ À¯´ÏÆûÀÌ ³Ê¹«ÃÌ½º·´±äÇÑµ¥ ¿µÈ­ ÀÚÃ¼´Â ÁÁ¾Ñµû  ,JYmv(qwqw****)
2018-07-24,10,ÀÌ°É ÀÌÁ¦º¸´Ù´Ï...  ,mwit****
2018-07-21,10,Á¤¼®´ë·Î ¹¬¹¬È÷ ¸ô¾ÆºÙÀÌ¸é ÀÌ·± ¿µÈ­°¡ ³ª¿Â´Ù.  ,cmlg****
2018-07-12,10,ÁøÂ¥ ¹Ï°íº¸´Â ¸¶ºí... ·ÎÅ° ³Ñ ÁÁ¾Æ¢¾  ,±Ç³ª¿¬(dafn****)
2018-07-11,10,¿Ü°èÀÎµé Áö°ãµµ·Ï ²÷ÀÓ¾øÀÌ ÃÄµé¾î¿Í¼­ º¸´Â ³ªµµ Èûµå´Ï È÷¾î·Îµé °í»ýÇÏ´Â±¸³ª »ý°¢Çß´Ù.. ¿µÈ­Áö¸¸  ,¹Ì·¡(heyw****)
2018-06-30,10,¹Ï°íº¸´Â ¸¶ºí¿µÈ­ ºÁµµºÁµµ ¾ÈÁú¸°´Ù  ,¿À¼ººó(seon****)
2018-06-29,10,Á¤¸»·Î ¸¶ºí ÀÌ¶§¿¡µµ ´ëÇü»ç°í¸¦ ÃÆ±¸³ª  ,ÀÓÇö¿ì(lhw2****)
2018-06-24,9,°³²ÜÀë ÁøÂ¥ ¤§ ¤§ ¤§ ¿À±×¶óµå´Â Àå¸é ¸î ÀÖÁö¸¸ È÷¾î·Î¹°ÀÌ´Ï²² ¤¾¤¾  ,¿ºµð¾Æ(dnvk****)
2018-06-16,10,ÁøÂ¥ Àü¼³ÀÇ ½ÃÀÛÀÌ¿´Áö...Ã¹¹øÂ°´Â ¾ÆÀÌ¾ð¸Ç1 ÀÌ°í...  ,pullu(pull****)
2018-06-12,10,³» ÀÎ»ý¿µÈ­ ÀÔ´Ï´Ù ¸¶ºí½Ã¸®Áî ³¡³ªÁö¸»¾Æ¿ä ¤Ð¤Ð  ,sur0****
2018-06-09,10,The Avengers  ,JamesBond(casi****)
2018-05-30,8,ÈÄ¹Ý 40ºÐÀº È­·ÁÇÔÀÇ ±ØÀ» ´Þ¸®´Â ½ºÄÉÀÏ. Á¶½º¿þ´ø °¨µ¶ÀÇ °¢º»°ú ¿¬Ãâ·Â¿¡ ¹Ú¼ö¸¦ º¸³½´Ù  ,ÆÇÅ¸½ºÆ½½Ì¾î(coco****)
2018-05-09,10,ÄÝ½¼ ÁÁ¾ÆÇß¾î¿ä¤Ð¤Ð ÇæÅ©Â¯!  ,±èÁö¹Î(fore****)
2018-05-07,10,ÁøÂ¥  ÃÖ°íÀÇ ¿µÈ­ Àü¼³ÀÇ ½ÃÀÛ  ,±èÈ¿´Þ(rlat****)
2018-04-28,10,"Àü¼³ÀÇ ½ÃÀÛ. ¾Æ, Ä¸Æ¾¾Æ¸Þ¸®Ä«1ÀÌ´ø°¡  ",smile(0319****)
2018-04-22,10,Ä¡Å¸¿ì¸®°¡ ²¤ÆÇÄ¡´Â ´º¿å Áß½É¿¡¼­¾îº¥Á®½º ¸ðµÎ°¡ ¸ðÀÌ°í ±×µé¿¡°Ô Æ÷Ä¿½º¸¦ ¸ÂÃß¸é¼­ µ¹¶§ ´«¹°ÀÌ ³µ´Ù..  ,¹é¼³°øÁÖ(llka****)
2018-03-31,10,¸»ÀÌ ÇÊ¿äÇÑ°¡?  Àü¼³ÀÇ ½ÃÀÛ.  ,¼öºó(4220****)
2018-01-05,10,ÃÖ°íÀÇ ¿µÈ­ ÃÖ°íÀÇ ¾×¼Ç  ,ÀºÀÌÀºÀÌ(youn****)
2017-12-15,10,¸íÀÛ ÀÌ°Ç »óÁà¾ßÇÔ ¤©¤·  ,ºÎ²õ°õ(rkqa****)
2017-11-02,10,¸¶ºí ½Ã³×¸¶Æ½ À¯´Ï¹ö½ºÀÇ ÃÖ°í ÈïÇàÀÛÀÏ ÀÚ°ÝÀÌ ÀÖ´Ù.  ,·¹°í(lego****)
2017-10-05,10,ÃÖ°íÀÇ È÷¾î·Î¹° ¸¶ºí ¿µÈ­ ¾î·ÈÀ»¶§ ¾Èº»°É ÈÄÈ¸ÇÑ´Ù ¤Ð  ,¤¼¤¼(jjj1****)
2017-09-15,10,ÀÌ°É ÀÌÁ¦¾ß º¸´Ù´Ï¤Ð ¤Ð ¿ª½Ã »ç¶÷µéÇÑÅ× ÀÎ±âÀÖ´Â ¿µÈ­´Â ÀÌÀ¯°¡ ÀÖ´Ù  ,rnjs2302(rnjs****)
2017-03-17,10,¸¶ºíÀÇ ¿ª´ë±ÞÇÁ·ÎÁ§Æ®´ä°Ô ¿ª´ë±ÞÀÓ È÷¾î·ÎµéÀÌ °¢°¢ ´Ù ¸Å·ÂÀÖ°í ¸¶ºí´Ù¿î À¯¸Óµµ ÀûÀýÇß°í ¾×¼Ç¾ÀÀº Àå³­¾Æ´Ï¶ó´Â°Å ¤·¤·  ,ÀÎ°£(tkek****)
2017-01-26,9,ÃÖ°íÀÇ ¿À¶ô¿µÈ­ È®½ÇÈ÷1ÆíÀº Àç¹ÌÁ³À½  ,µ¿³×Çü(best****)
2016-10-10,10,°ÅÀÇ »ó¿µ°ü ³¡¹°¿¡ °Ü¿ì ±ØÀå°¡¼­ ºÃ´Âµ¥.. ±ØÀå¿¡¼­ º¸±æ ÀßÇß´Ù°í »ý°¢ÀÌ µå´Â ¸¶ºí ¿µÈ­~~!!!! ¾öÁö Ã´!!!  ,Danny Seong(whun****)
2015-09-20,10,´ç¿¬È÷ 10Á¡ÀÌÁö!! ¿ÏÀü¸íÀÛÀÓ  ,max4****
2015-05-06,10,²ÜÀë ²ÜÀë ²ÜÀë ¸¶ºí½Ã¸®Áî ´Ù ²ÜÀë ²ÜÀë ²ÜÀë ²ÜÀë ¸¶ºí½Ã¸®Áî ´Ù ²ÜÀë ²ÜÀë ²ÜÀë ²ÜÀë ¸¶ºí½Ã¸®Áî ´Ù ²ÜÀë  ,¸¶½ºÅÍ(0525****)
2019-05-14,8,¾îº¥Á®½º°¡ ¾îº¥Á®½ºÇß´Ù. Á¤ÁÖÇàÀ¸·Î º¸´Ï Áø°¡¸¦ ±ú´Þ¾Ò´Ù.  ,FromMe(boom****)
2019-05-03,10,cgÆÀ °í»ý¸¹À¸¼Ì½À´Ï´ÙÃÊ·ÏÃ¢À» Àú¸® È­·ÁÇÏ°Ô ¸¸µé¾îÁÖ¼Å¼º  ,¾ðµ¥¿©Ä³(kiil****)
2019-05-03,10,ÀúµÎ OCNº¸´ÂÁßÀÌ¿ä ¤¾ ¤¾ ¹º°¡ ¹¶Å¬¹¶Å¬ÇÔ ¤Ð¤Ð  ,¹Ú¹Ì¼±(shin****)
2019-05-02,8,Æò½ÄÀÌ´Â ¸Õ ¸Û¸Û¼Ò¸®³Ä¤»¤»¿¡Çô  ,¿©¸§2±ÔÁø2(jm2d****)
2018-05-27,10,"¼ÖÁ÷È÷ 2, 3º¸´Ù 1ÀÌ ³´´Ù.  ",°­È­Áö(yugo****)
2018-01-09,10,¸¶Áö¹Í¿¡ ½´¿Í¸¶ ¸Ô´ÂÀå¸é °³±Í¿±³×¤»¤»¤»  ,juve(zi04****)
2016-08-03,9,¿µ¿õ¹° ¼±¹°¼Â. Áß¿äÇÑ°Ç ÀëÀÖ´Ù.  ,mons****
2015-05-26,8,Áö·çÇÑ ÀÏ»ó¿¡ ÁöÃÆ´Ù¸é ÀÌµéÀÇ ±ñÁ·°Å¸²°ú ÄÉ¹Ì¸¦ ºÁÁÖ¾î¾ß ÇÒ ¶§  ,¼Ò¶ó(jins****)
2015-04-26,10,2º¸´Ù 1ÀÌ ÈÎ¾À Àç¹ÕÀ½ ¸¶Áö¸· ´º¿å ÀüÅõÀå¸éÀº ÃÖ°í  ,bark****
2015-04-24,10,¾ÆÁ÷±îÁö ÀÌ¸¸ÇÑ¿µÈ­¸øº½Åä¿äÀÏ³¯ 2Æíº¸·¯°¡¾ßÂ¡¼ÒÇ³°¡´Â±âºÐ ¤Ì¤Ì ¼³·½  ,º¼¾Æ(bora****)
2015-04-20,10,Á¤¸» ´ë´ÜÇÑ¿µÈ­ ÀÚÄ© À¯Ä¡ÇØÁú¼öÀÖ´Â ºÎºÐÀ» ¿Ïº®ÇÏ°Ô Ç¥ÇöÇØ³½¿µÈ­ ÃÖ°íÀÇ¿µÈ­´Ù ´Ù½ÃºÁµµÁú¸®Áö¾Ê´Â´Ù »ç¶ûÇÕ´Ï´Ù ÇæÅ©  ,¸í¼ö¿¬(9303****)
2015-02-24,10,10Á¡ÀÌ ¾Æ±õÁö ¾ÊÀº 2012³â ÃÖ°íÀÇ ¿µÈ­  ,ÇÃ·ÎÇÃ¶ó(mera****)
2015-02-24,10,5¹øÀ» ºÁµµ Â¯Â¯Àç¹ÔÀ½ ¾îº¥Á®½º2°¡ ±â´ëµÊ!!!!  ,o0±ôÂï³à0o(jess****)
2015-02-21,10,È÷µéÀÌ ¿¬±âÀßÇÑ´Ù.. ´ÙÀ½ ¿µÈ­µµ ±â´ëÇÕ´Ï´Ù »ç¶ûÇØ¢½  ,ÆÄÆÄ¾ß(luis****)
2015-02-16,10,ÀÌ ¿µÈ­¸¦ ±ØÀå¿¡¼­ ¸øº»°Ô ³» Æò»ý ÇÑÀÌ´Ù.  ,±è¿¹Àº(rlay****)
2014-10-12,10,Çæ¸®¿ìµå°¡ °¡Áú ¼ö ÀÖ´Â ÀåÁ¡À» ¸ðµÎ Ç¥ÇöÇÑ Çæ¸®¿ìµå½Ä ºí·Ï¹ö½ºÅÍÀÇ ¿Ï¼ºº». °³ºÀ½ÃÁ¡ ±âÁØÀ¸·Î ÀÌ°Íº¸´Ù Àç¹Õ´Â ¿µÈ­°¡ ÀÖÀ»±î? ½ÍÀ» Á¤µµÀÇ ÀÛÇ°  ,ÆÞÀë(jws2****)
2014-09-19,10,"½ºÅä¸®´Â ¾î´ÀÁ¤µµ ¿¹Ãø°¡´É ±×·¯³ª ¿¹»óÄ¡¸øÇÑ°÷¿¡¼­ »§ÅÍÁü,¿Â°®Àç¹Ì¸¦²ø¾î¸ð¾Ò´ø ¸¶ºí¿µÈ­ÀÇ ÁÖÀÎ°øµéÀÌ Áý°á ÃÖ°í´Ù  ",freemankim(free****)
2014-09-06,10,Á¤¸» Àç¹ÌÀÖ°Ô Àß ¸¸µç ¿µÈ­ÀÎµí. ¸¶Áö¸·¿¡ ¿¬Ãâ Â¯Â¯¸Ç...  ,´Ù¶ó(yonk****)
2013-08-19,9,ºÁµµ ºÁµµ ´Ù½Ã º¸°í ½ÍÀº ¸íÀå¸éµéÀÇ Çâ¿¬  ,¸íÅ½Á¤(skip****)
2013-08-15,8,CG ¸¸À¸·Î ¸ðµç°É ¾ÐµµÇÏ´Â ¹èÂ¯. À¯¸Ó¿Í ¾×¼Ç.. º¼°Å¸® Ç³ºÎÇÑ È÷¾î·Î¿µÈ­.  ,ÁÁÀº±â¾ï(tany****)
2013-08-12,10,Â¾´Ù...±×³É Â¾´Ù..  ,±èÀçÈñ(aji1****)
2019-05-09,10,Æò½ÄÀÌ ´Ï¿µÈ­ÇÔ¸¸µé¾îºÁ¶ó¾îµð¼­ 6Á¡ÁÖ°í¾É¾ÆÀÕ´º?  ,ÄÉÀÎ(mjo3****)
2018-06-02,10,·ÎÅ° ÆÐ´ë±â Ä¡´Â°Ô Á¦ÀÏ¿ô±è¤»¤»¤»  ,siverline(silv****)
2015-05-11,10,2º¸´Ï±î 1ÀÌ ¾ó¸¶³ª Àç¹ÌÀÖ°í ½ºÅä¸®µµ ÁÁ°í Àü°³µµ Àû´çÇÏ°í ½º¸± ³ÑÄ£Áö ¾Ë°Ú´Ù 1Àº ÁøÂ¥ ²ÜÀë 2´Â ¿¬±â·ÂÀÌ º°·Î°í ´ëÃ¼·Î ´ë»çµµ ¿À±Û°Å¸®°í ½ºÅä¸® Àü°³µµ »¡¶ó¼­ Àç¹Ì¾ø¾úÀ½ ÁøÂ¥ 1ÆíÀº ´Ù½Ã º¸°í½ÍÀ» Á¤µµÀÓ  ,º°¸í(yjw3****)
2015-02-20,10,¿ª½Ã ¸¶ºíÀÌ¾ß....  ,³ª´Ù(paul****)
2014-09-18,10,ÃÖ°í´Ù. ¿µÈ­Ç¥ ÇÑÀå°ª¿¡ ÀÌ·± ¿µÈ­¸¦ º¸°ÔÇØÁØ °¨µ¶¿¡°Ô Á¸°æÀ» Ç¥ÇÑ´Ù.  ,shed****
2014-03-12,10,¾Õ¿¡ 5°³ÀÇ ÀÛÇ°À» º¸°í º¸¸é ²ÜÀë º¸Àå  ,À½¾ÇÆò·Ð°¡(mard****)
2014-02-01,10,ÀÌ·±°Ô ¿µÈ­Áö!!!!  ,³²ÈñÁø(jin2****)
2014-02-01,10,Á¦°¡ ÁÁ¾ÆÇÏ´Â È÷¾î·ÎµéÀº ´Ù¸ð¿´³×¿ä  ,thgu****
2014-02-01,10,¸î ¹øÀ» ºÁµµ ²ÜÀë¤±¤±¤±  ,¿¡Æä(ep_e****)
2014-02-01,10,±ä ¸»ÀÌ ÇÊ¿ä¾ø´Ù. ±×³É Àç¹ÌÀÖ´Ù. ÀÌ°É·Î ³¡ÀÌ´Ù. ÀÌ°Å ¸»°í ´õ ÇÒ ¸»ÀÌ ÀÖ³ª?  ,¹ð¹ð(wank****)
2014-02-01,9,¿Í ´ë¹Ú ½ºÄÉÀÏ Àå³­ ¾Æ´Ï´Ù  ,»çÀÌÁî95(eoqk****)
2013-08-09,10,"¿À¶ô¿µÈ­ÀÇ ÇÊ¼ö¿ä¼ÒÀÎ ÇÒ º¼°Å¸®, À§Æ®, °³¼ºÀÖ´Â Ä³¸¯ÅÍµéÀ» ¸ðµÎ ¿Ïº®ÇÏ°Ô °®Ãè´Ù  ",¾ÆÀ¸¾ó¾ï±×¾î¾ï(mc41****)
2014-10-27,10,ÁøÂ¥ ÀÌ°Ç ¸»ÀÌ ÇÊ¿ä ¾øÁÒ  ,´ÞÄÞÇÑ¸ð·¡(sdh2****)
2014-02-02,10,¸¸È­ ¿øÀÛÀÌ¶ó À¯Ä¡ÇÏÁö¸¸ ÅëÄèÇÑ ¿µÈ­. ¸¶ºí ¿µÈ­´Â ±×¸À¿¡ º¸´Â°Å°°À½.  ,¹Ú°õ95(joon****)
2014-02-01,10,¾îº¥Á®½º ³Ê¹«Àç¹Ô¾î¿ä¤Ð¤Ð¤Ð¸ÚÀÕ¾û  ,±èÀ±¼­(dbst****)
2013-09-09,10,À¯Ä¡ÇÏÁø¾Ê°ÚÁö?º¸°í½Íµò ÀÏ´Ü10Á¡  ,whwn****
2016-06-16,10,³ªÁß¿¡ ¹Ì±¹°¡¸é ²À ½´¿Í¸¶ ¸Ô¾îºÁ¾ßÁö.  ,seogj(seoj****)
2014-02-02,8,ÃÊÁß¹Ý Áö·çÇÔÀ» ¸·ÆÇ¿¡ º¸»ó...  ,yana****
2014-02-01,10,ºí·¢À§µµ¿ì ¸ö¸Å Á» ¿À·¡ Àâ¾ÆÁÖ¸é ÁÁÀÚ³Ä.  ,ºí·ÏÆó¼â(juny****)
2019-05-30,10,È÷¾î·ÎµéÀÌ ¿©·µ³ª¿À¸é  Àç¹Ì»ì¸®±âÈûµé´Ù°í»ý°¢Çß´Âµ¥  ±× Æ²À»±ú¹ö·È½¿  ,½á¸Õ(indi****)
2019-05-18,10,°³»ç¶ûÇØÅä´Ï½ºÅ¸Å©¤Ð¤Ð¤Ð  ,½ºÆùÁö¹ä(coco****)
2019-05-07,10,¸¶ºí Ä³¸¯ÅÍµéÀÇ °³¼ºÀ» ÇÑ²¯ »ì¸° ÀüÅõ¾ÀÀº °¡Èñ ¾Ð±Ç! DC°¡ ¹è¿ö¾ßÇÒ ¿µÈ­!  ,·Î¿ì¶óÀÌÆ®(ichi****)
2019-04-28,10,ÀëÀÕ±¸ ´Ê°Ô ºÃÁö¸¸ Á¤ÁÖÇà ÇÒ²²¿ä!  ,À±µµ°æ(sinj****)
2019-04-27,10,Àç¹ÌÀÖ°Ô Àß ºÃ½À´Ï´Ù.  ,TMA(yyw2****)
2019-04-26,8,¿µÈ­ÀÇ Àå¸é¼Ó ¾×¼ÇÀÌ ÁÁ³×¿ä...¤Ñ  ,potr****
2019-04-24,10,¾îº¥Á®½º...À§´ëÇÏ°í ¶Ç ½Ã¿ø ¼·¼·..  ,ÀÌÁöÇÑ(ljh5****)
2019-04-19,10,Áö±Ý ¿À¾¾¿£¿¡¼­ º¸´Âµ¥ Áö±ÝºÁµµ Á×ÀÌ´Âµ¥ ÀÏÁÖÀÏÈÄ¸é ÁøÂ¥ Á×°Ù³× ¤»¤»¤»  ,°Å¸£°íº¸´Â³ë¾¾(zzzz****)
2019-03-29,10,ÀÌ¶§¸¸ ÇØµµ ¾îº¥Á®½º ¾ðÁ¦ ³¡³¯±î Çß´Âµ¥ ÇÑ´ÞµÚ¸é ³¡³ª³× ¼¼¿ùÂü ºü¸£´Ù ¤»¤»  ,°¡³ª(hunm****)
2019-02-21,8,¸¶Áö¸· ÇÙ µé°í ³ª´Â ¾ÆÀÌ¾ð¸ÇÀÌ ³Ê¹« ¸ÚÁ³À½  ,voon(golm****)
2019-02-21,8,½ºÅä¸®ÀÚÃ¼´Â ¿Ü°èÀÎÀ¸·ÎºÎÅÍ ¿µ¿õµéÀÌ Áö±¸¸¦ ÁöÅ°´Â Æò¹üÇÑ ½ºÅä¸®Áö¸¸ cgÈ¿°úµî ´«À» Áñ°Ì°Ô ÇØÁÖ´Â ¿ä¼Ò°¡¸¹ÀÌÀÖ´Ù.  ,¸¸È­°¡ÁÁÀºÁÖÅÊ(sout****)
2019-01-21,10,ºí·¢ À§µµ¿ì ³Ê¹« ¸ÚÀÖ¾î¿ä!  ,»ç¶ûÀ» ÁÖ´Â ±âºÕÀÌ(born****)
2019-01-11,8,»ó»ó¼Ó¿¡ ÀÖ´ø ¿µ¿õµéÀÇ ÁýÇÕÃ¼.. ½Ã¸®Áî Á¤ÁÖÇàÁß  ,Á¤¸ªÁ¤¸ª(hanm****)
